user_id,product,commission,date
646fe3f2ff,product_y,,2023-03-15
62970c64fe,product_y,,2023-05-26
fcf9145aa4,product_x,,2023-04-19
7827a183bc,product_y,834.64,2022-05-19
594775cf26,product_y,318.9425,2022-09-16
d48315ebd6,product_y,1162.0,2022-12-14
083c7a879c,product_y,974.195,2023-03-06
c0c33e815d,product_y,1459.0,2023-01-10
471e6ed468,product_y,1572.4,2022-09-12
7f13d4ca94,product_y,403.335,2022-11-08
ab741641e2,product_y,,2023-04-26
21b7a9d948,product_y,690.4,2022-03-19
13840a08d8,product_y,,2023-05-08
0de07f1146,product_y,,2023-05-31
0de07f1146,product_y,,2023-05-31
d43b2224d0,product_y,,2023-05-11
832e1489b2,product_y,451.9275,2022-06-10
4d6cc9ae58,product_y,519.23,2022-05-30
527c786497,product_y,2092.815,2022-11-28
527c786497,product_y,766.0,2022-11-28
45d8ca5708,product_y,586.0,2023-03-20
c85cdd3d3b,product_y,,2023-04-21
c85cdd3d3b,product_y,,2023-04-19
1353bcd54e,product_y,1164.0875,2023-03-24
253548c8dc,product_y,,2023-05-09
9986c377a8,product_y,494.7025,2023-03-21
9986c377a8,product_x,,2023-06-02
a751ca7994,product_y,724.46,2022-05-03
38f084676c,product_y,326.765,2022-11-10
9e45658e23,product_y,1921.1125,2022-09-27
4f41d87f86,product_y,356.5,2022-07-15
2ffa68a32f,product_y,262.0,2022-10-31
2ffa68a32f,product_y,1288.8625,2022-06-28
00a683a76a,product_y,,2023-04-12
e5fdd0ad59,product_y,472.0,2023-03-13
52280bdfb9,product_y,778.095,2022-12-07
8d761c4681,product_y,517.385,2023-02-27
f5650ca474,product_y,960.4,2022-09-27
47f00e470a,product_y,905.7525,2023-01-20
eaa2364d28,product_y,514.0,2022-10-20
9c18c9d0d5,product_x,1193.4525,2023-03-28
162bb450c8,product_y,993.115,2022-09-22
162bb450c8,product_x,1395.0225,2022-09-22
0dc65d5475,product_y,233.2,2022-08-27
0c427964d4,product_y,667.0575,2022-09-20
7feece8744,product_y,,2023-05-02
b417fd4690,product_y,136.0,2023-01-04
b417fd4690,product_y,136.0,2023-01-04
8773df03ef,product_y,577.0,2022-04-18
9e135e1284,product_y,794.6275,2023-03-29
eaba0d4837,product_y,473.8825,2023-03-30
c11c7c0a48,product_y,636.7975,2023-03-08
c11c7c0a48,product_y,82.0925,2023-03-08
cef8562ee5,product_y,268.5525,2022-11-29
e767a3ff3e,product_y,1337.105,2023-02-01
0a98779a9a,product_y,507.765,2023-03-30
3e0c496182,product_y,,2023-04-18
aac8de0326,product_y,,2023-05-24
a4587ecf16,product_y,,2023-05-02
5dd64f7f93,product_y,406.99,2023-02-25
d8bdfb4f70,product_y,,2023-05-04
1680e4f33d,product_y,136.0,2022-10-12
1f1d44994d,product_y,,2023-04-25
817117a5ed,product_x,1353.115,2023-02-02
1207d052f8,product_y,,2023-06-02
1207d052f8,product_y,,2023-06-02
fa75ba299b,product_y,517.2674999999999,2022-10-19
f219852179,product_x,1346.3975,2022-12-28
270422ee61,product_y,793.1725,2022-10-28
ee0e270fa1,product_x,,2023-04-25
2352628480,product_y,392.2675,2022-11-22
41f0e39d5b,product_y,,2023-06-02
4a17bda6b6,product_x,822.855,2023-03-15
41ccf8190e,product_y,,2023-05-05
cd209597d9,product_y,1345.745,2022-10-21
b46d770837,product_y,579.665,2022-11-01
af3b28aac0,product_y,418.37,2022-10-11
623b0fe810,product_x,1269.0025,2022-06-30
3cc2642221,product_y,377.055,2022-09-22
c9699ea28e,product_y,1421.02,2022-09-27
